Rank,Category,Gender,State,Enjoys_Problem_Solving,Likes_Coding_And_Computers,Likes_Building_Machines,Likes_Building_Buildings_And_Bridges,Interested_In_Electronics_And_Gadgets,Enjoys_Maths_Calculations,Interested_In_Science_Experiments,Interested_In_AI_And_Future_Tech,Interested_In_Research_And_Innovation,Interested_In_Managing_People,Interested_In_Creative_Design,Interest_Sports_Overall,Interest_Music,Interest_Drama,Interest_Theatre,Interest_Debating,Interest_Leadership,Interest_PublicSpeaking,Interest_Clubs_Societies,Interest_SocialWork,Interest_Startups,Interest_CulturalActivities,Placement,Research,Startup,Predicted_College,Predicted_Branch
15796,GEN,Male,Rajasthan,Much_Interested,Much_Interested,Very_Interested,Not_Interested,Very_Interested,Not_Interested,Somewhat_Interested,Very_Interested,Very_Interested,Very_Interested,Much_Interested,Much_Interested,Not_Interested,Not_Interested,Very_Interested,Not_Interested,Much_Interested,Not_Interested,Somewhat_Interested,Much_Interested,Somewhat_Interested,Not_Interested,High,Medium,Medium,IIIT Delhi,CSE
44733,OBC,Male,West Bengal,Very_Interested,Somewhat_Interested,Very_Interested,Interested,Interested,Not_Interested,Interested,Very_Interested,Somewhat_Interested,Not_Interested,Very_Interested,Somewhat_Interested,Very_Interested,Not_Interested,Interested,Not_Interested,Interested,Not_Interested,Much_Interested,Very_Interested,Very_Interested,Much_Interested,Low,Medium,Medium,SRM Chennai,Mechanical
37195,SC,Male,Maharashtra,Interested,Very_Interested,Not_Interested,Much_Interested,Not_Interested,Much_Interested,Much_Interested,Somewhat_Interested,Somewhat_Interested,Interested,Not_Interested,Much_Interested,Interested,Very_Interested,Much_Interested,Very_Interested,Interested,Somewhat_Interested,Interested,Very_Interested,Much_Interested,Not_Interested,High,Medium,Medium,MIT Manipal,CSE
16024,ST,Male,Maharashtra,Not_Interested,Not_Interested,Interested,Not_Interested,Somewhat_Interested,Not_Interested,Somewhat_Interested,Interested,Much_Interested,Much_Interested,Not_Interested,Somewhat_Interested,Very_Interested,Very_Interested,Very_Interested,Much_Interested,Much_Interested,Somewhat_Interested,Not_Interested,Very_Interested,Somewhat_Interested,Somewhat_Interested,High,Low,High,IIIT Hyderabad,Electrical
2434,SC,Female,UP,Much_Interested,Somewhat_Interested,Very_Interested,Interested,Not_Interested,Much_Interested,Not_Interested,Very_Interested,Interested,Not_Interested,Not_Interested,Much_Interested,Much_Interested,Interested,Much_Interested,Not_Interested,Not_Interested,Very_Interested,Not_Interested,Interested,Somewhat_Interested,Very_Interested,Low,Low,Low,IIT Bombay,Mechanical
19770,GEN,Female,West Bengal,Much_Interested,Somewhat_Interested,Not_Interested,Much_Interested,Interested,Not_Interested,Not_Interested,Somewhat_Interested,Much_Interested,Not_Interested,Much_Interested,Interested,Somewhat_Interested,Interested,Somewhat_Interested,Not_Interested,Somewhat_Interested,Very_Interested,Much_Interested,Much_Interested,Very_Interested,Interested,High,Low,Low,IIIT Hyderabad,Civil
41435,GEN,Male,UP,Very_Interested,Not_Interested,Much_Interested,Interested,Somewhat_Interested,Much_Interested,Not_Interested,Much_Interested,Not_Interested,Not_Interested,Somewhat_Interested,Much_Interested,Somewhat_Interested,Somewhat_Interested,Much_Interested,Very_Interested,Very_Interested,Somewhat_Interested,Interested,Somewhat_Interested,Somewhat_Interested,Somewhat_Interested,Low,Medium,High,SRM Chennai,Mechanical
190,GEN,Male,Delhi,Much_Interested,Somewhat_Interested,Much_Interested,Interested,Somewhat_Interested,Much_Interested,Very_Interested,Somewhat_Interested,Not_Interested,Very_Interested,Very_Interested,Not_Interested,Very_Interested,Very_Interested,Much_Interested,Much_Interested,Somewhat_Interested,Somewhat_Interested,Somewhat_Interested,Much_Interested,Somewhat_Interested,Very_Interested,Medium,Medium,Medium,IIT Madras,Mechanical
1900,ST,Female,Delhi,Much_Interested,Very_Interested,Not_Interested,Not_Interested,Very_Interested,Interested,Very_Interested,Very_Interested,Not_Interested,Somewhat_Interested,Not_Interested,Not_Interested,Much_Interested,Very_Interested,Not_Interested,Very_Interested,Much_Interested,Very_Interested,Not_Interested,Very_Interested,Much_Interested,Somewhat_Interested,High,High,Low,IIT Bombay,CSE
3891,ST,Female,Maharashtra,Much_Interested,Interested,Somewhat_Interested,Much_Interested,Interested,Somewhat_Interested,Interested,Very_Interested,Very_Interested,Somewhat_Interested,Not_Interested,Not_Interested,Very_Interested,Very_Interested,Not_Interested,Much_Interested,Not_Interested,Interested,Much_Interested,Interested,Very_Interested,Much_Interested,Medium,High,High,IIT Madras,Civil
